Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-01-24 09:15:00+05:30,607.7000122070312,610.0999755859375,607.0,609.5,0,0.0,0.0
2024-01-24 09:16:00+05:30,609.5499877929688,609.5999755859375,607.2000122070312,607.5,162495,0.0,0.0
2024-01-24 09:17:00+05:30,607.8499755859375,608.4500122070312,607.3499755859375,607.3499755859375,66410,0.0,0.0
2024-01-24 09:18:00+05:30,606.7999877929688,607.0999755859375,604.8499755859375,604.8499755859375,140462,0.0,0.0
2024-01-24 09:19:00+05:30,604.5499877929688,605.2000122070312,603.4000244140625,605.0,70358,0.0,0.0
2024-01-24 09:20:00+05:30,605.5499877929688,608.2999877929688,605.3499755859375,607.2000122070312,116349,0.0,0.0
2024-01-24 09:21:00+05:30,607.0,609.25,606.5,609.2000122070312,99104,0.0,0.0
2024-01-24 09:22:00+05:30,608.9500122070312,610.4000244140625,608.4500122070312,609.9500122070312,127333,0.0,0.0
2024-01-24 09:23:00+05:30,609.8499755859375,610.7000122070312,609.5,610.0499877929688,72192,0.0,0.0
2024-01-24 09:24:00+05:30,610.4500122070312,610.6500244140625,609.5999755859375,610.6500244140625,99934,0.0,0.0
2024-01-24 09:25:00+05:30,610.7999877929688,610.7999877929688,608.6500244140625,609.5,101475,0.0,0.0
2024-01-24 09:26:00+05:30,609.4500122070312,609.9500122070312,607.5999755859375,609.7999877929688,81100,0.0,0.0
2024-01-24 09:27:00+05:30,609.7000122070312,610.6500244140625,609.6500244140625,610.25,71787,0.0,0.0
2024-01-24 09:28:00+05:30,610.2000122070312,612.2000122070312,610.1500244140625,612.0499877929688,78996,0.0,0.0
2024-01-24 09:29:00+05:30,612.3499755859375,612.8499755859375,611.4500122070312,612.7999877929688,83531,0.0,0.0
2024-01-24 09:30:00+05:30,612.4500122070312,612.6500244140625,611.5999755859375,612.5,97749,0.0,0.0
2024-01-24 09:31:00+05:30,612.75,613.5,612.25,613.0,117244,0.0,0.0
2024-01-24 09:32:00+05:30,612.8499755859375,613.8499755859375,612.4000244140625,612.7999877929688,81213,0.0,0.0
2024-01-24 09:33:00+05:30,612.9000244140625,613.25,612.4000244140625,612.4000244140625,62454,0.0,0.0
2024-01-24 09:34:00+05:30,612.1500244140625,612.9000244140625,611.0499877929688,612.9000244140625,54609,0.0,0.0
2024-01-24 09:35:00+05:30,612.9000244140625,613.4500122070312,612.0999755859375,612.2999877929688,44255,0.0,0.0
2024-01-24 09:36:00+05:30,612.5499877929688,612.8499755859375,612.0499877929688,612.75,46551,0.0,0.0
2024-01-24 09:37:00+05:30,612.75,613.75,612.3499755859375,613.2999877929688,74015,0.0,0.0
2024-01-24 09:38:00+05:30,613.4500122070312,613.5,612.5499877929688,612.7999877929688,39699,0.0,0.0
2024-01-24 09:39:00+05:30,613.0499877929688,613.6500244140625,613.0,613.6500244140625,49438,0.0,0.0
2024-01-24 09:40:00+05:30,613.75,614.25,613.4000244140625,613.6500244140625,57488,0.0,0.0
2024-01-24 09:41:00+05:30,613.6500244140625,613.9500122070312,612.7999877929688,612.9500122070312,48684,0.0,0.0
2024-01-24 09:42:00+05:30,612.9500122070312,613.7000122070312,612.75,613.5,32833,0.0,0.0
2024-01-24 09:43:00+05:30,613.4500122070312,613.5499877929688,612.0999755859375,612.75,30718,0.0,0.0
2024-01-24 09:44:00+05:30,612.75,613.2999877929688,612.5,613.25,35103,0.0,0.0
2024-01-24 09:45:00+05:30,613.5499877929688,615.4500122070312,613.5499877929688,615.0999755859375,79179,0.0,0.0
2024-01-24 09:46:00+05:30,614.9500122070312,616.7999877929688,614.75,616.7999877929688,108231,0.0,0.0
2024-01-24 09:47:00+05:30,616.4000244140625,616.9000244140625,616.0,616.75,58638,0.0,0.0
2024-01-24 09:48:00+05:30,616.8499755859375,616.9000244140625,615.75,616.7000122070312,69188,0.0,0.0
2024-01-24 09:49:00+05:30,616.5499877929688,616.5999755859375,615.3499755859375,616.25,56775,0.0,0.0
2024-01-24 09:50:00+05:30,616.0999755859375,616.5499877929688,616.0,616.25,29809,0.0,0.0
2024-01-24 09:51:00+05:30,616.0499877929688,616.5,615.7999877929688,616.3499755859375,44277,0.0,0.0
2024-01-24 09:52:00+05:30,616.1500244140625,617.0,616.0,617.0,80270,0.0,0.0
2024-01-24 09:53:00+05:30,616.8499755859375,617.4000244140625,616.2999877929688,616.6500244140625,71723,0.0,0.0
2024-01-24 09:54:00+05:30,616.7999877929688,617.2999877929688,616.2999877929688,617.0,41657,0.0,0.0
2024-01-24 09:55:00+05:30,617.0,617.25,616.4500122070312,617.0,32254,0.0,0.0
2024-01-24 09:56:00+05:30,616.9500122070312,618.3499755859375,616.6500244140625,617.7999877929688,102166,0.0,0.0
2024-01-24 09:57:00+05:30,617.7999877929688,618.0,617.0499877929688,617.0999755859375,44817,0.0,0.0
2024-01-24 09:58:00+05:30,617.1500244140625,618.25,616.9000244140625,618.0999755859375,43733,0.0,0.0
2024-01-24 09:59:00+05:30,617.8499755859375,618.0999755859375,617.25,617.9500122070312,33714,0.0,0.0
2024-01-24 10:00:00+05:30,617.9500122070312,619.75,617.7999877929688,619.75,102480,0.0,0.0
2024-01-24 10:01:00+05:30,619.4500122070312,620.2999877929688,618.0,618.7999877929688,139537,0.0,0.0
2024-01-24 10:02:00+05:30,618.8499755859375,618.8499755859375,617.3499755859375,617.9500122070312,43656,0.0,0.0
2024-01-24 10:03:00+05:30,617.9000244140625,617.9500122070312,615.75,615.75,76810,0.0,0.0
2024-01-24 10:04:00+05:30,616.0,617.2000122070312,615.9500122070312,616.7999877929688,57780,0.0,0.0
2024-01-24 10:05:00+05:30,616.5499877929688,617.4500122070312,616.4500122070312,616.9000244140625,34195,0.0,0.0
2024-01-24 10:06:00+05:30,617.25,618.3499755859375,617.0999755859375,618.1500244140625,42811,0.0,0.0
2024-01-24 10:07:00+05:30,617.9500122070312,618.5,617.0,617.25,39806,0.0,0.0
2024-01-24 10:08:00+05:30,617.2000122070312,617.6500244140625,616.5499877929688,617.0999755859375,26937,0.0,0.0
2024-01-24 10:09:00+05:30,617.0999755859375,618.0,617.0999755859375,617.1500244140625,29863,0.0,0.0
2024-01-24 10:10:00+05:30,617.2000122070312,617.8499755859375,616.6500244140625,617.6500244140625,33043,0.0,0.0
2024-01-24 10:11:00+05:30,617.75,617.9000244140625,617.0999755859375,617.5,26465,0.0,0.0
2024-01-24 10:12:00+05:30,617.5,618.2000122070312,616.9500122070312,617.5999755859375,46947,0.0,0.0
2024-01-24 10:13:00+05:30,617.9000244140625,618.0,617.4500122070312,617.5499877929688,24672,0.0,0.0
2024-01-24 10:14:00+05:30,617.7999877929688,618.0,617.5,617.7999877929688,25850,0.0,0.0
2024-01-24 10:15:00+05:30,617.9500122070312,619.5,617.7000122070312,619.0,88245,0.0,0.0
2024-01-24 10:16:00+05:30,618.9500122070312,618.9500122070312,618.0,618.3499755859375,33180,0.0,0.0
2024-01-24 10:17:00+05:30,618.3499755859375,619.6500244140625,618.2999877929688,619.5,69450,0.0,0.0
2024-01-24 10:18:00+05:30,619.1500244140625,619.5,618.7000122070312,618.8499755859375,44116,0.0,0.0
2024-01-24 10:19:00+05:30,619.0,619.1500244140625,618.0999755859375,619.1500244140625,34867,0.0,0.0
2024-01-24 10:20:00+05:30,619.0,619.3499755859375,618.5499877929688,619.2999877929688,39111,0.0,0.0
2024-01-24 10:21:00+05:30,619.5,619.7999877929688,618.75,619.6500244140625,45414,0.0,0.0
2024-01-24 10:22:00+05:30,619.7999877929688,619.7999877929688,619.0499877929688,619.5999755859375,27402,0.0,0.0
2024-01-24 10:23:00+05:30,619.5999755859375,620.0,618.9500122070312,620.0,32241,0.0,0.0
2024-01-24 10:24:00+05:30,619.7000122070312,620.0,619.1500244140625,619.25,22642,0.0,0.0
2024-01-24 10:25:00+05:30,619.4000244140625,619.7000122070312,619.0999755859375,619.25,36666,0.0,0.0
2024-01-24 10:26:00+05:30,619.25,619.4000244140625,618.5999755859375,619.0,51053,0.0,0.0
2024-01-24 10:27:00+05:30,619.3499755859375,619.7999877929688,619.0999755859375,619.4500122070312,31037,0.0,0.0
2024-01-24 10:28:00+05:30,619.4500122070312,619.4500122070312,618.6500244140625,618.75,22598,0.0,0.0
2024-01-24 10:29:00+05:30,618.75,618.8499755859375,618.0,618.5,42512,0.0,0.0
2024-01-24 10:30:00+05:30,618.5,618.7000122070312,618.0999755859375,618.6500244140625,27522,0.0,0.0
2024-01-24 10:31:00+05:30,618.6500244140625,619.2999877929688,618.5,618.9500122070312,19840,0.0,0.0
2024-01-24 10:32:00+05:30,618.8499755859375,618.9500122070312,618.5,618.5,20472,0.0,0.0
2024-01-24 10:33:00+05:30,618.5499877929688,619.0,618.4000244140625,618.5999755859375,26968,0.0,0.0
2024-01-24 10:34:00+05:30,618.5999755859375,618.9500122070312,618.2000122070312,618.4500122070312,15939,0.0,0.0
2024-01-24 10:35:00+05:30,618.3499755859375,618.7999877929688,618.0,618.0,36421,0.0,0.0
2024-01-24 10:36:00+05:30,618.0499877929688,618.2999877929688,617.7999877929688,617.8499755859375,27623,0.0,0.0
2024-01-24 10:37:00+05:30,617.9500122070312,618.1500244140625,617.5999755859375,617.7999877929688,23006,0.0,0.0
2024-01-24 10:38:00+05:30,617.6500244140625,617.7999877929688,616.7000122070312,617.2000122070312,52130,0.0,0.0
2024-01-24 10:39:00+05:30,616.9500122070312,618.0,616.8499755859375,617.9500122070312,27963,0.0,0.0
2024-01-24 10:40:00+05:30,618.0,618.0999755859375,617.1500244140625,617.25,33197,0.0,0.0
2024-01-24 10:41:00+05:30,617.4000244140625,617.8499755859375,617.25,617.3499755859375,41945,0.0,0.0
2024-01-24 10:42:00+05:30,617.5,617.9500122070312,617.0999755859375,617.75,63222,0.0,0.0
2024-01-24 10:43:00+05:30,617.5,617.9500122070312,617.0,617.25,31307,0.0,0.0
2024-01-24 10:44:00+05:30,617.1500244140625,617.4500122070312,616.2000122070312,616.2999877929688,42564,0.0,0.0
2024-01-24 10:45:00+05:30,616.1500244140625,616.5,615.5,616.4000244140625,64227,0.0,0.0
2024-01-24 10:46:00+05:30,616.4000244140625,616.5,615.5999755859375,615.6500244140625,45534,0.0,0.0
2024-01-24 10:47:00+05:30,615.7999877929688,615.9000244140625,615.4000244140625,615.5999755859375,27033,0.0,0.0
2024-01-24 10:48:00+05:30,615.5,616.2999877929688,615.5,616.2999877929688,25024,0.0,0.0
2024-01-24 10:49:00+05:30,616.2000122070312,616.3499755859375,615.5,615.5,93970,0.0,0.0
2024-01-24 10:50:00+05:30,615.4500122070312,616.75,615.4500122070312,616.0,146287,0.0,0.0
2024-01-24 10:51:00+05:30,615.9500122070312,616.5499877929688,615.5499877929688,616.5,94545,0.0,0.0
2024-01-24 10:52:00+05:30,616.5,616.5999755859375,615.7000122070312,616.0999755859375,116795,0.0,0.0
2024-01-24 10:53:00+05:30,616.0499877929688,617.5499877929688,615.9500122070312,617.5,105688,0.0,0.0
2024-01-24 10:54:00+05:30,617.3499755859375,618.4000244140625,617.2999877929688,618.0999755859375,50982,0.0,0.0
2024-01-24 10:55:00+05:30,618.0999755859375,618.4000244140625,617.8499755859375,618.4000244140625,37612,0.0,0.0
2024-01-24 10:56:00+05:30,618.3499755859375,618.7000122070312,618.0,618.3499755859375,115759,0.0,0.0
2024-01-24 10:57:00+05:30,618.75,619.4000244140625,618.25,619.0499877929688,134939,0.0,0.0
2024-01-24 10:58:00+05:30,619.1500244140625,619.5,618.75,619.2000122070312,131961,0.0,0.0
2024-01-24 10:59:00+05:30,618.8499755859375,619.5999755859375,618.6500244140625,619.4000244140625,136664,0.0,0.0
2024-01-24 11:00:00+05:30,619.7999877929688,620.5,619.75,620.3499755859375,113952,0.0,0.0
2024-01-24 11:01:00+05:30,620.3499755859375,620.5,619.8499755859375,620.0,38040,0.0,0.0
2024-01-24 11:02:00+05:30,620.0999755859375,620.0999755859375,619.75,620.0,36476,0.0,0.0
2024-01-24 11:03:00+05:30,619.9500122070312,620.2000122070312,619.9000244140625,620.0,33831,0.0,0.0
2024-01-24 11:04:00+05:30,619.7999877929688,620.2000122070312,619.7000122070312,620.0999755859375,49593,0.0,0.0
2024-01-24 11:05:00+05:30,620.0999755859375,620.3499755859375,619.9500122070312,619.9500122070312,49437,0.0,0.0
2024-01-24 11:06:00+05:30,620.25,621.3499755859375,620.25,620.9500122070312,99052,0.0,0.0
2024-01-24 11:07:00+05:30,621.0999755859375,622.2000122070312,620.3499755859375,622.0499877929688,182518,0.0,0.0
2024-01-24 11:08:00+05:30,622.0999755859375,622.0999755859375,621.1500244140625,621.5499877929688,199141,0.0,0.0
2024-01-24 11:09:00+05:30,621.5499877929688,621.5999755859375,621.0,621.4000244140625,115930,0.0,0.0
2024-01-24 11:10:00+05:30,621.3499755859375,622.2999877929688,621.2999877929688,622.1500244140625,53436,0.0,0.0
2024-01-24 11:11:00+05:30,622.0499877929688,622.2000122070312,621.25,621.25,129839,0.0,0.0
2024-01-24 11:12:00+05:30,621.25,621.9500122070312,621.25,621.4000244140625,46706,0.0,0.0
2024-01-24 11:13:00+05:30,621.25,621.8499755859375,621.25,621.5499877929688,27929,0.0,0.0
2024-01-24 11:14:00+05:30,621.5499877929688,621.75,621.25,621.2999877929688,45506,0.0,0.0
2024-01-24 11:15:00+05:30,621.2999877929688,622.0,621.25,621.7000122070312,62322,0.0,0.0
2024-01-24 11:16:00+05:30,621.7000122070312,622.0,621.5999755859375,621.9000244140625,33430,0.0,0.0
2024-01-24 11:17:00+05:30,621.9500122070312,621.9500122070312,621.25,621.4000244140625,31661,0.0,0.0
2024-01-24 11:18:00+05:30,621.2999877929688,621.75,621.25,621.6500244140625,56000,0.0,0.0
2024-01-24 11:19:00+05:30,621.6500244140625,621.6500244140625,621.25,621.4500122070312,26532,0.0,0.0
2024-01-24 11:20:00+05:30,621.4500122070312,621.5999755859375,621.25,621.5,36754,0.0,0.0
2024-01-24 11:21:00+05:30,621.5,621.75,621.0,621.0499877929688,48600,0.0,0.0
2024-01-24 11:22:00+05:30,621.0499877929688,621.0999755859375,619.5999755859375,619.5999755859375,51878,0.0,0.0
2024-01-24 11:23:00+05:30,619.8499755859375,620.0999755859375,619.0499877929688,619.2000122070312,58562,0.0,0.0
2024-01-24 11:24:00+05:30,619.0999755859375,619.7000122070312,618.5,618.5999755859375,53379,0.0,0.0
2024-01-24 11:25:00+05:30,618.7000122070312,619.2000122070312,617.3499755859375,617.3499755859375,79197,0.0,0.0
2024-01-24 11:26:00+05:30,617.5,617.8499755859375,616.7000122070312,617.6500244140625,66114,0.0,0.0
2024-01-24 11:27:00+05:30,617.7000122070312,617.9000244140625,617.2000122070312,617.4500122070312,35220,0.0,0.0
