Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-01-24 11:28:00+05:30,617.3499755859375,617.9000244140625,616.6500244140625,616.6500244140625,74163,0.0,0.0
2024-01-24 11:29:00+05:30,616.5,616.75,616.3499755859375,616.5499877929688,41161,0.0,0.0
2024-01-24 11:30:00+05:30,616.2999877929688,616.8499755859375,615.6500244140625,615.7999877929688,50560,0.0,0.0
2024-01-24 11:31:00+05:30,615.7999877929688,616.1500244140625,615.0,615.0,91701,0.0,0.0
2024-01-24 11:32:00+05:30,614.8499755859375,615.0999755859375,614.0,614.4000244140625,70496,0.0,0.0
2024-01-24 11:33:00+05:30,614.3499755859375,615.75,614.2000122070312,615.5499877929688,74610,0.0,0.0
2024-01-24 11:34:00+05:30,616.0,616.6500244140625,615.2999877929688,615.5,54725,0.0,0.0
2024-01-24 11:35:00+05:30,615.4500122070312,616.6500244140625,615.4500122070312,616.2000122070312,45437,0.0,0.0
2024-01-24 11:36:00+05:30,616.25,617.75,616.25,617.4000244140625,113263,0.0,0.0
2024-01-24 11:37:00+05:30,617.3499755859375,617.4500122070312,616.75,617.0,47329,0.0,0.0
2024-01-24 11:38:00+05:30,617.0,617.4000244140625,616.2999877929688,616.6500244140625,49965,0.0,0.0
2024-01-24 11:39:00+05:30,616.5499877929688,616.8499755859375,616.0499877929688,616.4500122070312,40768,0.0,0.0
2024-01-24 11:40:00+05:30,616.3499755859375,616.5,615.4500122070312,615.5499877929688,43399,0.0,0.0
2024-01-24 11:41:00+05:30,615.5499877929688,616.9500122070312,615.5499877929688,616.9000244140625,33462,0.0,0.0
2024-01-24 11:42:00+05:30,616.9000244140625,617.4000244140625,616.6500244140625,616.7999877929688,42393,0.0,0.0
2024-01-24 11:43:00+05:30,616.7000122070312,616.75,616.0499877929688,616.4500122070312,24350,0.0,0.0
2024-01-24 11:44:00+05:30,616.3499755859375,617.0,615.9000244140625,616.5499877929688,27761,0.0,0.0
2024-01-24 11:45:00+05:30,616.5499877929688,616.5999755859375,616.0,616.25,24974,0.0,0.0
2024-01-24 11:46:00+05:30,616.0,616.7000122070312,615.8499755859375,616.5999755859375,54878,0.0,0.0
2024-01-24 11:47:00+05:30,616.5,616.5,615.5999755859375,615.5999755859375,32130,0.0,0.0
2024-01-24 11:48:00+05:30,615.6500244140625,616.0,614.75,614.75,66369,0.0,0.0
2024-01-24 11:49:00+05:30,614.9500122070312,615.9000244140625,614.5,615.75,64857,0.0,0.0
2024-01-24 11:50:00+05:30,615.75,616.6500244140625,615.2999877929688,615.4500122070312,58655,0.0,0.0
2024-01-24 11:51:00+05:30,615.4500122070312,616.0999755859375,615.1500244140625,615.2999877929688,27746,0.0,0.0
2024-01-24 11:52:00+05:30,615.1500244140625,615.75,615.0499877929688,615.2000122070312,24035,0.0,0.0
2024-01-24 11:53:00+05:30,615.0999755859375,615.5999755859375,614.6500244140625,614.7000122070312,53939,0.0,0.0
2024-01-24 11:54:00+05:30,614.5,615.9000244140625,614.4000244140625,615.7000122070312,44700,0.0,0.0
2024-01-24 11:55:00+05:30,615.6500244140625,615.8499755859375,615.0,615.3499755859375,31423,0.0,0.0
2024-01-24 11:56:00+05:30,615.3499755859375,615.75,614.9000244140625,615.7000122070312,29797,0.0,0.0
2024-01-24 11:57:00+05:30,615.6500244140625,615.75,614.8499755859375,614.9000244140625,24533,0.0,0.0
2024-01-24 11:58:00+05:30,614.9000244140625,615.25,614.5499877929688,614.7000122070312,29565,0.0,0.0
2024-01-24 11:59:00+05:30,614.75,616.75,614.75,615.75,49940,0.0,0.0
2024-01-24 12:00:00+05:30,615.75,615.9000244140625,614.6500244140625,615.0499877929688,32941,0.0,0.0
2024-01-24 12:01:00+05:30,615.0499877929688,615.1500244140625,614.6500244140625,614.9000244140625,28188,0.0,0.0
2024-01-24 12:02:00+05:30,614.8499755859375,614.9500122070312,614.4000244140625,614.4500122070312,36893,0.0,0.0
2024-01-24 12:03:00+05:30,614.5999755859375,614.9500122070312,613.7000122070312,614.0499877929688,52065,0.0,0.0
2024-01-24 12:04:00+05:30,614.0499877929688,614.0499877929688,613.0,613.2000122070312,68924,0.0,0.0
2024-01-24 12:05:00+05:30,613.0999755859375,613.3499755859375,612.0999755859375,612.5,71551,0.0,0.0
2024-01-24 12:06:00+05:30,612.2999877929688,613.7000122070312,612.0999755859375,613.0,56262,0.0,0.0
2024-01-24 12:07:00+05:30,613.0,613.6500244140625,612.8499755859375,613.3499755859375,28530,0.0,0.0
2024-01-24 12:08:00+05:30,613.5499877929688,613.9000244140625,613.1500244140625,613.5999755859375,27969,0.0,0.0
2024-01-24 12:09:00+05:30,613.5999755859375,614.5499877929688,613.3499755859375,614.5499877929688,68643,0.0,0.0
2024-01-24 12:10:00+05:30,614.3499755859375,615.0,614.0999755859375,614.5499877929688,50682,0.0,0.0
2024-01-24 12:11:00+05:30,614.4000244140625,614.6500244140625,614.0499877929688,614.0499877929688,27746,0.0,0.0
2024-01-24 12:12:00+05:30,614.1500244140625,614.1500244140625,613.1500244140625,613.4000244140625,61346,0.0,0.0
2024-01-24 12:13:00+05:30,613.2000122070312,613.75,613.1500244140625,613.5,20357,0.0,0.0
2024-01-24 12:14:00+05:30,613.4000244140625,614.2000122070312,613.3499755859375,613.5999755859375,25668,0.0,0.0
2024-01-24 12:15:00+05:30,613.9000244140625,613.9000244140625,613.0999755859375,613.25,26139,0.0,0.0
2024-01-24 12:16:00+05:30,613.25,613.6500244140625,613.0999755859375,613.4000244140625,15473,0.0,0.0
2024-01-24 12:17:00+05:30,613.3499755859375,613.7999877929688,613.2999877929688,613.4500122070312,48004,0.0,0.0
2024-01-24 12:18:00+05:30,613.4500122070312,613.75,613.25,613.75,19368,0.0,0.0
2024-01-24 12:19:00+05:30,613.6500244140625,614.5499877929688,613.3499755859375,614.4500122070312,32297,0.0,0.0
2024-01-24 12:20:00+05:30,614.5499877929688,614.7999877929688,614.0,614.5999755859375,33308,0.0,0.0
2024-01-24 12:21:00+05:30,614.2999877929688,614.2999877929688,613.0,613.0499877929688,24133,0.0,0.0
2024-01-24 12:22:00+05:30,613.25,613.4000244140625,612.9500122070312,613.0,31087,0.0,0.0
2024-01-24 12:23:00+05:30,613.0,613.5999755859375,612.7999877929688,613.4500122070312,22918,0.0,0.0
2024-01-24 12:24:00+05:30,613.2999877929688,613.7999877929688,612.8499755859375,613.5499877929688,23006,0.0,0.0
2024-01-24 12:25:00+05:30,613.4500122070312,614.0999755859375,613.1500244140625,613.5499877929688,39401,0.0,0.0
2024-01-24 12:26:00+05:30,613.4000244140625,613.4000244140625,612.75,612.9500122070312,28041,0.0,0.0
2024-01-24 12:27:00+05:30,612.9500122070312,613.2000122070312,611.5999755859375,611.7999877929688,54282,0.0,0.0
2024-01-24 12:28:00+05:30,612.2000122070312,612.7999877929688,611.75,612.6500244140625,41008,0.0,0.0
2024-01-24 12:29:00+05:30,613.0999755859375,613.8499755859375,613.0,613.5499877929688,27165,0.0,0.0
2024-01-24 12:30:00+05:30,613.5,613.7000122070312,612.7000122070312,613.1500244140625,22155,0.0,0.0
2024-01-24 12:31:00+05:30,612.8499755859375,613.0499877929688,612.5499877929688,612.8499755859375,23399,0.0,0.0
2024-01-24 12:32:00+05:30,612.8499755859375,613.1500244140625,612.2000122070312,613.1500244140625,29570,0.0,0.0
2024-01-24 12:33:00+05:30,612.9000244140625,612.9500122070312,612.2999877929688,612.2999877929688,25464,0.0,0.0
2024-01-24 12:34:00+05:30,612.4000244140625,612.75,612.0999755859375,612.4500122070312,34868,0.0,0.0
2024-01-24 12:35:00+05:30,612.4000244140625,612.6500244140625,612.1500244140625,612.1500244140625,24266,0.0,0.0
2024-01-24 12:36:00+05:30,612.3499755859375,612.3499755859375,611.0499877929688,611.5999755859375,46550,0.0,0.0
2024-01-24 12:37:00+05:30,611.5999755859375,611.9000244140625,611.5,611.75,24200,0.0,0.0
2024-01-24 12:38:00+05:30,611.75,611.9500122070312,611.2999877929688,611.5999755859375,23849,0.0,0.0
2024-01-24 12:39:00+05:30,611.6500244140625,611.7000122070312,610.9500122070312,611.0999755859375,36293,0.0,0.0
2024-01-24 12:40:00+05:30,611.0499877929688,612.6500244140625,611.0499877929688,612.2000122070312,44165,0.0,0.0
2024-01-24 12:41:00+05:30,612.2000122070312,612.2999877929688,611.5999755859375,611.9000244140625,31705,0.0,0.0
2024-01-24 12:42:00+05:30,611.9000244140625,613.4500122070312,611.9000244140625,612.75,38421,0.0,0.0
2024-01-24 12:43:00+05:30,612.9000244140625,613.6500244140625,612.7000122070312,613.4000244140625,60255,0.0,0.0
2024-01-24 12:44:00+05:30,613.2000122070312,613.2000122070312,612.0999755859375,612.4000244140625,28732,0.0,0.0
2024-01-24 12:45:00+05:30,612.25,612.8499755859375,612.25,612.8499755859375,22827,0.0,0.0
2024-01-24 12:46:00+05:30,612.7999877929688,613.5,612.5,612.5499877929688,32097,0.0,0.0
2024-01-24 12:47:00+05:30,612.5499877929688,612.8499755859375,612.4000244140625,612.5999755859375,20004,0.0,0.0
2024-01-24 12:48:00+05:30,612.4000244140625,612.5999755859375,611.25,611.7000122070312,33889,0.0,0.0
2024-01-24 12:49:00+05:30,611.2999877929688,612.3499755859375,611.2000122070312,611.7000122070312,38310,0.0,0.0
2024-01-24 12:50:00+05:30,611.6500244140625,612.5,611.5,612.2999877929688,57700,0.0,0.0
2024-01-24 12:51:00+05:30,612.25,613.5499877929688,611.75,613.5499877929688,37695,0.0,0.0
2024-01-24 12:52:00+05:30,613.4000244140625,613.7999877929688,612.9000244140625,613.7999877929688,41031,0.0,0.0
2024-01-24 12:53:00+05:30,613.5,613.7000122070312,612.2999877929688,612.5999755859375,60716,0.0,0.0
2024-01-24 12:54:00+05:30,612.5,612.75,611.9000244140625,612.75,34593,0.0,0.0
2024-01-24 12:55:00+05:30,612.5,613.9000244140625,612.5,613.7999877929688,34246,0.0,0.0
2024-01-24 12:56:00+05:30,613.75,614.9500122070312,613.5,613.75,86999,0.0,0.0
2024-01-24 12:57:00+05:30,613.7999877929688,613.9500122070312,613.0499877929688,613.25,45219,0.0,0.0
2024-01-24 12:58:00+05:30,613.25,614.0,613.25,613.4500122070312,44022,0.0,0.0
2024-01-24 12:59:00+05:30,613.25,614.9000244140625,613.25,614.5499877929688,62848,0.0,0.0
2024-01-24 13:00:00+05:30,614.6500244140625,615.0,614.0999755859375,615.0,29962,0.0,0.0
2024-01-24 13:01:00+05:30,614.9500122070312,615.0,614.5,614.6500244140625,107981,0.0,0.0
2024-01-24 13:02:00+05:30,614.7999877929688,614.8499755859375,614.1500244140625,614.75,37316,0.0,0.0
2024-01-24 13:03:00+05:30,614.5999755859375,615.7000122070312,614.5999755859375,615.5999755859375,85298,0.0,0.0
2024-01-24 13:04:00+05:30,615.5,615.5,614.0,614.0999755859375,34053,0.0,0.0
2024-01-24 13:05:00+05:30,614.0999755859375,614.7000122070312,613.7999877929688,614.2000122070312,54439,0.0,0.0
2024-01-24 13:06:00+05:30,614.0499877929688,615.0999755859375,613.5,615.0499877929688,40886,0.0,0.0
2024-01-24 13:07:00+05:30,614.7999877929688,615.0499877929688,613.7999877929688,614.1500244140625,26912,0.0,0.0
2024-01-24 13:08:00+05:30,614.1500244140625,614.75,613.7999877929688,614.2000122070312,23442,0.0,0.0
2024-01-24 13:09:00+05:30,614.4000244140625,614.4000244140625,613.1500244140625,613.7999877929688,33851,0.0,0.0
2024-01-24 13:10:00+05:30,613.7999877929688,614.3499755859375,613.5,614.0,16476,0.0,0.0
2024-01-24 13:11:00+05:30,614.0499877929688,614.0499877929688,613.25,613.4000244140625,21359,0.0,0.0
2024-01-24 13:12:00+05:30,613.2999877929688,614.0,613.0999755859375,613.2999877929688,25902,0.0,0.0
2024-01-24 13:13:00+05:30,613.2999877929688,613.2999877929688,612.5999755859375,613.25,35496,0.0,0.0
2024-01-24 13:14:00+05:30,613.2000122070312,613.8499755859375,613.0499877929688,613.5499877929688,16623,0.0,0.0
2024-01-24 13:15:00+05:30,613.5999755859375,614.25,613.3499755859375,613.8499755859375,33188,0.0,0.0
2024-01-24 13:16:00+05:30,613.8499755859375,613.9500122070312,612.5999755859375,612.9000244140625,28336,0.0,0.0
2024-01-24 13:17:00+05:30,612.8499755859375,613.0999755859375,612.0,612.0499877929688,30984,0.0,0.0
2024-01-24 13:18:00+05:30,612.0499877929688,613.4500122070312,612.0499877929688,613.3499755859375,27113,0.0,0.0
2024-01-24 13:19:00+05:30,613.3499755859375,614.4000244140625,613.2999877929688,614.3499755859375,26182,0.0,0.0
2024-01-24 13:20:00+05:30,614.3499755859375,615.3499755859375,614.0,614.7000122070312,50006,0.0,0.0
2024-01-24 13:21:00+05:30,614.7999877929688,614.7999877929688,614.0999755859375,614.0999755859375,41826,0.0,0.0
2024-01-24 13:22:00+05:30,614.0999755859375,614.9000244140625,614.0,614.5,30830,0.0,0.0
2024-01-24 13:23:00+05:30,614.4000244140625,614.4500122070312,613.3499755859375,614.2000122070312,25275,0.0,0.0
2024-01-24 13:24:00+05:30,614.0499877929688,614.1500244140625,613.4000244140625,613.75,19494,0.0,0.0
2024-01-24 13:25:00+05:30,613.75,614.25,613.75,614.2000122070312,18526,0.0,0.0
2024-01-24 13:26:00+05:30,614.2000122070312,614.2000122070312,613.6500244140625,614.0499877929688,22444,0.0,0.0
2024-01-24 13:27:00+05:30,614.0999755859375,614.9000244140625,614.0999755859375,614.6500244140625,32841,0.0,0.0
2024-01-24 13:28:00+05:30,614.6500244140625,614.6500244140625,614.0999755859375,614.4000244140625,31166,0.0,0.0
2024-01-24 13:29:00+05:30,614.2999877929688,614.4000244140625,614.0,614.0499877929688,28920,0.0,0.0
2024-01-24 13:30:00+05:30,614.1500244140625,614.5499877929688,614.0499877929688,614.25,35561,0.0,0.0
2024-01-24 13:31:00+05:30,614.3499755859375,614.3499755859375,613.5,613.6500244140625,25458,0.0,0.0
2024-01-24 13:32:00+05:30,613.6500244140625,614.0999755859375,613.4500122070312,613.7999877929688,21666,0.0,0.0
2024-01-24 13:33:00+05:30,614.0,614.0,613.4500122070312,613.7999877929688,15503,0.0,0.0
2024-01-24 13:34:00+05:30,613.7999877929688,613.8499755859375,613.0499877929688,613.3499755859375,25499,0.0,0.0
2024-01-24 13:35:00+05:30,613.3499755859375,613.7000122070312,613.0,613.0999755859375,25310,0.0,0.0
2024-01-24 13:36:00+05:30,613.25,613.6500244140625,613.0999755859375,613.2000122070312,23949,0.0,0.0
2024-01-24 13:37:00+05:30,613.25,613.9000244140625,613.0,613.9000244140625,42803,0.0,0.0
2024-01-24 13:38:00+05:30,613.9000244140625,614.2999877929688,613.5999755859375,614.1500244140625,25780,0.0,0.0
2024-01-24 13:39:00+05:30,613.7000122070312,613.7000122070312,613.7000122070312,613.7000122070312,0,0.0,0.0
